Run,Cloud,Job Conf,Workflow,History,Inputs,Tool,Tool Version,State,Slots,Memory,Runtime (Sec),CPU,Memory Limit (Bytes),Memory Max usage (Bytes)
1,r6i,4x32,b70da75f4e51541e,855d6042cdeaf77b,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,4.0000000,34359.0000000,25401.0000000,101049931484223.0000000,34359738368.0000000,34358915072.0000000
1,m6i,4x32,d6c9c59013430554,9ba073bd36fc9899,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,4.0000000,34359.0000000,5561.0000000,21797185070354.0000000,34359738368.0000000,34359107584.0000000
1,r6i,4x32,b70da75f4e51541e,855d6042cdeaf77b,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,4.0000000,34359.0000000,6299.0000000,24721122868711.0000000,34359738368.0000000,34358902784.0000000
1,c6i,4x32,7052e6c16791f1f3,fac7bd3d1600664c,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,4.0000000,34359.0000000,5515.0000000,21597218635917.0000000,34359738368.0000000,34358853632.0000000
1,c6i,4x32,7052e6c16791f1f3,fac7bd3d1600664c,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,4.0000000,34359.0000000,22245.0000000,88525557736869.0000000,34359738368.0000000,26573152256.0000000
1,r6i,4x32,b70da75f4e51541e,855d6042cdeaf77b,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,ok,4.0000000,34359.0000000,13228.0000000,52408678934310.0000000,34359738368.0000000,26375172096.0000000
1,m6i,4x32,d6c9c59013430554,9ba073bd36fc9899,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,4.0000000,34359.0000000,3209.0000000,12624482693853.0000000,34359738368.0000000,32323571712.0000000
1,m6i,4x32,d6c9c59013430554,9ba073bd36fc9899,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,ok,4.0000000,34359.0000000,11444.0000000,45332314695899.0000000,34359738368.0000000,30448054272.0000000
1,r6i,4x32,b70da75f4e51541e,855d6042cdeaf77b,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,4.0000000,34359.0000000,3810.0000000,14938232318698.0000000,34359738368.0000000,28384481280.0000000
1,m6i,4x32,d6c9c59013430554,9ba073bd36fc9899,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,4.0000000,34359.0000000,21682.0000000,85910905797712.0000000,34359738368.0000000,33633497088.0000000
1,c6i,4x32,7052e6c16791f1f3,fac7bd3d1600664c,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,error,4.0000000,34359.0000000,5.0000000,127008485.0000000,34359738368.0000000,13914112.0000000
1,c6i,4x32,7052e6c16791f1f3,fac7bd3d1600664c,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,4.0000000,34359.0000000,3202.0000000,12213446439082.0000000,34359738368.0000000,23606472704.0000000
