Run,Cloud,Job Conf,Workflow,History,Inputs,Tool,Tool Version,State,Slots,Memory,Runtime (Sec),CPU,Memory Limit (Bytes),Memory Max usage (Bytes)
1,e2,8x32,5ba4fb8b2d9bc4e5,64b9cf8c84b79f0b,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,ok,8.0000000,34359.0000000,9797.0000000,75383647606294.0000000,34359738368.0000000,34359709696.0000000
1,n2,8x32,0f0540ae5e7e49a2,93ea365a572cb9fd,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,8.0000000,34359.0000000,4530.0000000,34795304985486.0000000,34359738368.0000000,34359513088.0000000
1,m6a,4x16,67b9775324ba62eb,3d43cf5d9e1fdd4a,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,4.0000000,17179.0000000,4402.0000000,16799308019344.0000000,17179869184.0000000,17179168768.0000000
1,m6a,32x128,6646ea11ffe3109f,69782100ce9459c4,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,error,32.0000000,137438.0000000,5.0000000,143775997.0000000,137438953472.0000000,15859712.0000000
1,m6a,8x32,c9891b60e9854220,51e3c275d6362f02,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,8.0000000,34359.0000000,13532.0000000,106985616598042.0000000,34359738368.0000000,34358808576.0000000
1,n2,16x64,2a5028ce96a1fef6,d2b3d3c8cc016bcf,human-10x-f human-10x-r,bwa_mem,0.7.17.1,error,,,,,,
1,n2,16x64,2a5028ce96a1fef6,d2b3d3c8cc016bcf,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,error,,,,,,
1,e2,16x64,d2d2c6b2fea1991c,3a8df6046abb318c,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,16.0000000,68719.0000000,2843.0000000,39933835133634.0000000,68719476736.0000000,21952528384.0000000
1,m6a,16x64,6b70643413521872,236dc9eb53bb8ca3,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,16.0000000,68719.0000000,2128.0000000,31189123449443.0000000,68719476736.0000000,29788987392.0000000
1,m6a,8x32,c9891b60e9854220,51e3c275d6362f02,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,error,8.0000000,34359.0000000,6.0000000,140388570.0000000,34359738368.0000000,16166912.0000000
1,m6a,32x128,6646ea11ffe3109f,69782100ce9459c4,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,32.0000000,137438.0000000,1959.0000000,56083567009866.0000000,137438953472.0000000,32474349568.0000000
1,n2,4x16,c5b722bc25406b7a,6af3fe462acfdd38,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,4.0000000,17179.0000000,4427.0000000,17407116162907.0000000,17179869184.0000000,17179770880.0000000
1,m6a,4x16,67b9775324ba62eb,3d43cf5d9e1fdd4a,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,4.0000000,17179.0000000,26799.0000000,106492779149117.0000000,17179869184.0000000,17178824704.0000000
1,n2,4x16,c5b722bc25406b7a,6af3fe462acfdd38,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,ok,4.0000000,17179.0000000,15487.0000000,61584900135521.0000000,17179869184.0000000,17179766784.0000000
1,m6a,8x32,c9891b60e9854220,51e3c275d6362f02,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,8.0000000,34359.0000000,3315.0000000,25317305960478.0000000,34359738368.0000000,34358988800.0000000
